"COL0","COL1","COL2"
"A0A","A0A",44930.00
"A0B","A0B",19287.00
"A0C","A0C",11972.00
"A0E","A0E",21209.00
"A0G","A0G",33316.00
"A0H","A0H",16743.00
"A0J","A0J",7497.00
"A0K","A0K",24659.00
"A0L","A0L",7503.00
"A0M","A0M",5468.00
"A0N","A0N",12387.00
"A0P","A0P",13058.00
"A0R","A0R",2661.00
"A1A","A1A",30086.00
"A1B","A1B",20906.00
"A1C","A1C",12713.00
"A1E","A1E",26858.00
"A1G","A1G",5808.00
"A1H","A1H",6469.00
"A1K","A1K",12348.00
"A1L","A1L",22959.00
"A1M","A1M",8405.00
"A1N","A1N",22478.00
"A1S","A1S",6103.00
"A1V","A1V",11890.00
"A1W","A1W",11179.00
"A1X","A1X",15945.00
"A1Y","A1Y",5436.00
"A2A","A2A",9277.00
"A2B","A2B",4739.00
"A2H","A2H",25290.00
"A2N","A2N",8613.00
"A2V","A2V",7447.00
"A5A","A5A",8436.00
"A8A","A8A",6475.00
"B0C","B0C",2748.00
"B0E","B0E",25919.00
"B0H","B0H",9796.00
"B0J","B0J",41032.00
"B0K","B0K",35141.00
"B0L","B0L",2335.00
"B0M","B0M",17448.00
"B0N","B0N",40484.00
"B0P","B0P",41544.00
"B0R","B0R",6090.00
"B0S","B0S",17873.00
"B0T","B0T",14729.00
"B0V","B0V",5658.00
"B0W","B0W",25890.00
"B1A","B1A",14988.00
"B1B","B1B",1237.00
"B1C","B1C",1698.00
"B1E","B1E",1533.00
"B1G","B1G",1796.00
"B1H","B1H",9146.00
"B1J","B1J",1148.00
"B1K","B1K",3336.00
"B1L","B1L",4952.00
"B1M","B1M",1271.00
"B1N","B1N",5605.00
"B1P","B1P",14704.00
"B1R","B1R",4478.00
"B1S","B1S",8826.00
"B1T","B1T",400.00
"B1V","B1V",6088.00
"B1W","B1W",3521.00
"B1X","B1X",921.00
"B1Y","B1Y",5941.00
"B2A","B2A",7711.00
"B2C","B2C",262.00
"B2E","B2E",54.00
"B2G","B2G",15318.00
"B2H","B2H",15332.00
"B2J","B2J",67.00
"B2N","B2N",20816.00
"B2R","B2R",2553.00
"B2S","B2S",8011.00
"B2T","B2T",17780.00
"B2V","B2V",12252.00
"B2W","B2W",33145.00
"B2X","B2X",12038.00
"B2Y","B2Y",15420.00
"B2Z","B2Z",8335.00
"B3A","B3A",21857.00
"B3B","B3B",1688.00
"B3E","B3E",7085.00
"B3G","B3G",11275.00
"B3H","B3H",20788.00
"B3J","B3J",9086.00
"B3K","B3K",23207.00
"B3L","B3L",18409.00
"B3M","B3M",37555.00
"B3N","B3N",14943.00
"B3P","B3P",11389.00
"B3R","B3R",9500.00
"B3S","B3S",13818.00
"B3T","B3T",17777.00
"B3V","B3V",6136.00
"B3Z","B3Z",17841.00
"B4A","B4A",18541.00
"B4B","B4B",19570.00
"B4C","B4C",18425.00
"B4E","B4E",19718.00
"B4G","B4G",5430.00
"B4H","B4H",13723.00
"B4N","B4N",18024.00
"B4P","B4P",8780.00
"B4R","B4R",2858.00
"B4V","B4V",20376.00
"B5A","B5A",16753.00
"B6L","B6L",12989.00
"B9A","B9A",4472.00
"C0A","C0A",48140.00
"C0B","C0B",29902.00
"C1A","C1A",25861.00
"C1B","C1B",14817.00
"C1C","C1C",5239.00
"C1E","C1E",12681.00
"C1N","C1N",17691.00
"E1A","E1A",48336.00
"E1B","E1B",20584.00
"E1C","E1C",25834.00
"E1E","E1E",11936.00
"E1G","E1G",24784.00
"E1H","E1H",7883.00
"E1J","E1J",3736.00
"E1N","E1N",11333.00
"E1V","E1V",13811.00
"E1W","E1W",6940.00
"E1X","E1X",14082.00
"E2A","E2A",17408.00
"E2E","E2E",19840.00
"E2G","E2G",5528.00
"E2H","E2H",4748.00
"E2J","E2J",16058.00
"E2K","E2K",18798.00
"E2L","E2L",8221.00
"E2M","E2M",18836.00
"E2N","E2N",4310.00
"E2P","E2P",1337.00
"E2R","E2R",10.00
"E2S","E2S",6970.00
"E2V","E2V",14545.00
"E3A","E3A",29462.00
"E3B","E3B",39788.00
"E3C","E3C",12321.00
"E3E","E3E",4719.00
"E3G","E3G",9122.00
"E3L","E3L",8439.00
"E3N","E3N",13467.00
"E3V","E3V",12142.00
"E3Y","E3Y",7113.00
"E3Z","E3Z",3965.00
"E4A","E4A",3001.00
"E4B","E4B",4263.00
"E4C","E4C",2451.00
"E4E","E4E",9163.00
"E4G","E4G",2714.00
"E4H","E4H",4208.00
"E4J","E4J",5001.00
"E4K","E4K",6398.00
"E4L","E4L",7746.00
"E4M","E4M",1937.00
"E4N","E4N",3895.00
"E4P","E4P",15900.00
"E4R","E4R",6883.00
"E4S","E4S",7276.00
"E4T","E4T",2192.00
"E4V","E4V",4518.00
"E4W","E4W",8603.00
"E4X","E4X",3090.00
"E4Y","E4Y",3059.00
"E4Z","E4Z",5871.00
"E5A","E5A",1622.00
"E5B","E5B",3331.00
"E5C","E5C",4356.00
"E5E","E5E",949.00
"E5G","E5G",2734.00
"E5H","E5H",2912.00
"E5J","E5J",2112.00
"E5K","E5K",7261.00
"E5L","E5L",2902.00
"E5M","E5M",2170.00
"E5N","E5N",12263.00
"E5P","E5P",2682.00
"E5R","E5R",1517.00
"E5S","E5S",1887.00
"E5T","E5T",3149.00
"E5V","E5V",718.00
"E6A","E6A",1237.00
"E6B","E6B",1574.00
"E6C","E6C",2104.00
"E6E","E6E",1492.00
"E6G","E6G",2655.00
"E6H","E6H",1216.00
"E6J","E6J",1234.00
"E6K","E6K",4086.00
"E6L","E6L",4823.00
"E7A","E7A",3705.00
"E7B","E7B",5641.00
"E7C","E7C",5061.00
"E7E","E7E",4097.00
"E7G","E7G",3621.00
"E7H","E7H",5601.00
"E7J","E7J",1904.00
"E7K","E7K",2406.00
"E7L","E7L",5099.00
"E7M","E7M",10438.00
"E7N","E7N",3157.00
"E7P","E7P",3471.00
"E8A","E8A",3644.00
"E8B","E8B",2305.00
"E8C","E8C",3699.00
"E8E","E8E",5117.00
"E8G","E8G",2468.00
"E8J","E8J",5624.00
"E8K","E8K",8712.00
"E8L","E8L",2256.00
"E8M","E8M",2021.00
"E8N","E8N",2396.00
"E8P","E8P",3408.00
"E8R","E8R",3125.00
"E8S","E8S",4610.00
"E8T","E8T",5713.00
"E9A","E9A",2229.00
"E9B","E9B",2274.00
"E9C","E9C",2149.00
"E9E","E9E",3870.00
"E9G","E9G",5297.00
"E9H","E9H",2931.00
"G0A","G0A",83411.00
"G0C","G0C",45955.00
"G0E","G0E",4630.00
"G0G","G0G",16315.00
"G0H","G0H",10538.00
"G0J","G0J",29007.00
"G0K","G0K",11722.00
"G0L","G0L",60937.00
"G0M","G0M",34401.00
"G0N","G0N",19994.00
"G0P","G0P",6786.00
"G0R","G0R",84338.00
"G0S","G0S",72494.00
"G0T","G0T",13560.00
"G0V","G0V",18374.00
"G0W","G0W",36541.00
"G0X","G0X",60486.00
"G0Y","G0Y",9320.00
"G0Z","G0Z",8974.00
"G1B","G1B",16698.00
"G1C","G1C",36215.00
"G1E","G1E",27753.00
"G1G","G1G",24975.00
"G1H","G1H",29618.00
"G1J","G1J",23325.00
"G1K","G1K",18911.00
"G1L","G1L",22024.00
"G1M","G1M",20770.00
"G1N","G1N",8400.00
"G1P","G1P",16538.00
"G1R","G1R",16423.00
"G1S","G1S",25912.00
"G1T","G1T",6797.00
"G1V","G1V",23629.00
"G1W","G1W",22499.00
"G1X","G1X",26746.00
"G1Y","G1Y",12738.00
"G2A","G2A",15350.00
"G2B","G2B",24936.00
"G2C","G2C",12283.00
"G2E","G2E",21054.00
"G2G","G2G",10790.00
"G2J","G2J",3223.00
"G2K","G2K",12845.00
"G2L","G2L",14609.00
"G2M","G2M",5625.00
"G2N","G2N",8486.00
"G3A","G3A",20233.00
"G3B","G3B",8315.00
"G3C","G3C",10434.00
"G3E","G3E",16115.00
"G3G","G3G",10026.00
"G3H","G3H",10142.00
"G3J","G3J",10635.00
"G3K","G3K",20396.00
"G3L","G3L",11103.00
"G3M","G3M",7436.00
"G3N","G3N",11114.00
"G3S","G3S",6647.00
"G3Z","G3Z",7371.00
"G4A","G4A",3063.00
"G4R","G4R",20327.00
"G4S","G4S",4931.00
"G4T","G4T",12654.00
"G4V","G4V",6288.00
"G4W","G4W",13988.00
"G4X","G4X",15063.00
"G4Z","G4Z",9389.00
"G5A","G5A",8283.00
"G5B","G5B",5976.00
"G5C","G5C",11390.00
"G5H","G5H",6974.00
"G5J","G5J",6010.00
"G5L","G5L",28733.00
"G5M","G5M",8829.00
"G5N","G5N",8375.00
"G5R","G5R",20118.00
"G5T","G5T",2884.00
"G5V","G5V",10999.00
"G5X","G5X",6181.00
"G5Y","G5Y",23088.00
"G5Z","G5Z",7603.00
"G6A","G6A",2546.00
"G6B","G6B",8404.00
"G6C","G6C",7959.00
"G6E","G6E",13110.00
"G6G","G6G",20356.00
"G6H","G6H",7097.00
"G6J","G6J",10627.00
"G6K","G6K",8237.00
"G6L","G6L",15293.00
"G6P","G6P",29578.00
"G6R","G6R",4702.00
"G6S","G6S",5384.00
"G6T","G6T",11201.00
"G6V","G6V",32034.00
"G6W","G6W",25242.00
"G6X","G6X",9307.00
"G6Y","G6Y",7232.00
"G6Z","G6Z",23582.00
"G7A","G7A",25429.00
"G7B","G7B",17614.00
"G7G","G7G",16414.00
"G7H","G7H",28684.00
"G7J","G7J",14443.00
"G7K","G7K",762.00
"G7N","G7N",6389.00
"G7P","G7P",7418.00
"G7S","G7S",19807.00
"G7T","G7T",1640.00
"G7X","G7X",25550.00
"G7Y","G7Y",628.00
"G7Z","G7Z",2638.00
"G8A","G8A",6033.00
"G8B","G8B",22060.00
"G8C","G8C",4412.00
"G8E","G8E",3837.00
"G8G","G8G",4121.00
"G8H","G8H",10040.00
"G8J","G8J",4259.00
"G8K","G8K",10089.00
"G8L","G8L",14282.00
"G8M","G8M",5173.00
"G8N","G8N",2511.00
"G8P","G8P",7310.00
"G8T","G8T",27831.00
"G8V","G8V",9956.00
"G8W","G8W",11010.00
"G8Y","G8Y",33298.00
"G8Z","G8Z",13972.00
"G9A","G9A",20399.00
"G9B","G9B",18680.00
"G9C","G9C",4017.00
"G9H","G9H",13559.00
"G9N","G9N",16125.00
"G9P","G9P",11567.00
"G9R","G9R",2324.00
"G9T","G9T",15940.00
"G9X","G9X",10610.00
"H1A","H1A",33158.00
"H1B","H1B",20651.00
"H1C","H1C",15085.00
"H1E","H1E",42568.00
"H1G","H1G",50989.00
"H1H","H1H",37847.00
"H1J","H1J",10587.00
"H1K","H1K",37304.00
"H1L","H1L",34612.00
"H1M","H1M",29352.00
"H1N","H1N",24444.00
"H1P","H1P",18118.00
"H1R","H1R",31259.00
"H1S","H1S",26715.00
"H1T","H1T",31318.00
"H1V","H1V",21908.00
"H1W","H1W",30004.00
"H1X","H1X",30178.00
"H1Y","H1Y",29286.00
"H1Z","H1Z",36487.00
"H2A","H2A",19454.00
"H2B","H2B",18049.00
"H2C","H2C",17976.00
"H2E","H2E",23507.00
"H2G","H2G",22115.00
"H2H","H2H",14728.00
"H2J","H2J",27028.00
"H2K","H2K",29084.00
"H2L","H2L",27057.00
"H2M","H2M",18468.00
"H2N","H2N",6442.00
"H2P","H2P",14388.00
"H2R","H2R",22987.00
"H2S","H2S",27217.00
"H2T","H2T",16297.00
"H2V","H2V",31998.00
"H2W","H2W",11508.00
"H2X","H2X",21548.00
"H2Y","H2Y",3727.00
"H2Z","H2Z",3757.00
"H3A","H3A",4360.00
"H3B","H3B",1900.00
"H3C","H3C",18583.00
"H3E","H3E",21565.00
"H3G","H3G",11424.00
"H3H","H3H",20690.00
"H3J","H3J",11915.00
"H3K","H3K",15275.00
"H3L","H3L",20996.00
"H3M","H3M",15840.00
"H3N","H3N",29080.00
"H3P","H3P",10172.00
"H3R","H3R",10108.00
"H3S","H3S",33618.00
"H3T","H3T",13009.00
"H3V","H3V",6732.00
"H3W","H3W",30766.00
"H3X","H3X",24214.00
"H3Y","H3Y",9564.00
"H3Z","H3Z",11544.00
"H4A","H4A",26362.00
"H4B","H4B",20937.00
"H4C","H4C",17301.00
"H4E","H4E",30154.00
"H4G","H4G",29860.00
"H4H","H4H",18936.00
"H4J","H4J",18075.00
"H4K","H4K",11319.00
"H4L","H4L",36216.00
"H4M","H4M",12466.00
"H4N","H4N",30199.00
"H4P","H4P",9106.00
"H4R","H4R",31132.00
"H4S","H4S",567.00
"H4T","H4T",0.00
"H4V","H4V",20701.00
"H4W","H4W",26359.00
"H4X","H4X",6467.00
"H7A","H7A",21639.00
"H7B","H7B",2957.00
"H7C","H7C",8816.00
"H7E","H7E",26590.00
"H7G","H7G",22054.00
"H7H","H7H",13865.00
"H7J","H7J",2161.00
"H7K","H7K",22475.00
"H7L","H7L",37893.00
"H7M","H7M",27729.00
"H7N","H7N",44641.00
"H7P","H7P",37456.00
"H7R","H7R",31001.00
"H7S","H7S",7752.00
"H7T","H7T",28213.00
"H7V","H7V",23242.00
"H7W","H7W",42580.00
"H7X","H7X",27332.00
"H7Y","H7Y",9978.00
"H8N","H8N",33207.00
"H8P","H8P",22980.00
"H8R","H8R",31491.00
"H8S","H8S",25686.00
"H8T","H8T",15270.00
"H8Y","H8Y",19915.00
"H8Z","H8Z",15127.00
"H9A","H9A",15267.00
"H9B","H9B",21104.00
"H9C","H9C",11725.00
"H9E","H9E",3190.00
"H9G","H9G",15346.00
"H9H","H9H",25097.00
"H9J","H9J",21393.00
"H9K","H9K",8898.00
"H9P","H9P",3836.00
"H9R","H9R",26002.00
"H9S","H9S",22984.00
"H9W","H9W",19277.00
"H9X","H9X",9744.00
"J0A","J0A",19149.00
"J0B","J0B",65700.00
"J0C","J0C",23445.00
"J0E","J0E",51896.00
"J0G","J0G",18624.00
"J0H","J0H",52946.00
"J0J","J0J",42141.00
"J0K","J0K",149238.00
"J0L","J0L",83316.00
"J0M","J0M",25104.00
"J0N","J0N",52112.00
"J0P","J0P",42965.00
"J0R","J0R",39041.00
"J0S","J0S",34124.00
"J0T","J0T",51466.00
"J0V","J0V",27294.00
"J0W","J0W",16608.00
"J0X","J0X",48487.00
"J0Y","J0Y",29035.00
"J0Z","J0Z",34456.00
"J1A","J1A",9132.00
"J1C","J1C",6841.00
"J1E","J1E",25866.00
"J1G","J1G",19632.00
"J1H","J1H",29653.00
"J1J","J1J",15452.00
"J1K","J1K",7435.00
"J1L","J1L",16036.00
"J1M","J1M",5923.00
"J1N","J1N",35087.00
"J1R","J1R",10960.00
"J1S","J1S",7862.00
"J1T","J1T",7993.00
"J1X","J1X",33945.00
"J1Z","J1Z",5742.00
"J2A","J2A",12264.00
"J2B","J2B",33110.00
"J2C","J2C",29991.00
"J2E","J2E",4454.00
"J2G","J2G",28297.00
"J2H","J2H",22474.00
"J2J","J2J",18341.00
"J2K","J2K",18291.00
"J2L","J2L",11381.00
"J2M","J2M",7238.00
"J2N","J2N",10149.00
"J2R","J2R",10383.00
"J2S","J2S",29943.00
"J2T","J2T",17072.00
"J2W","J2W",28762.00
"J2X","J2X",20485.00
"J2Y","J2Y",5576.00
"J3A","J3A",9136.00
"J3B","J3B",33908.00
"J3E","J3E",30045.00
"J3G","J3G",33664.00
"J3H","J3H",26673.00
"J3L","J3L",53680.00
"J3M","J3M",11345.00
"J3N","J3N",17053.00
"J3P","J3P",25025.00
"J3R","J3R",14452.00
"J3T","J3T",8620.00
"J3V","J3V",26050.00
"J3X","J3X",21198.00
"J3Y","J3Y",66364.00
"J3Z","J3Z",5774.00
"J4B","J4B",41743.00
"J4G","J4G",10010.00
"J4H","J4H",15593.00
"J4J","J4J",31102.00
"J4K","J4K",27024.00
"J4L","J4L",31866.00
"J4M","J4M",13149.00
"J4N","J4N",11382.00
"J4P","J4P",11249.00
"J4R","J4R",10674.00
"J4S","J4S",6303.00
"J4T","J4T",19718.00
"J4V","J4V",17033.00
"J4W","J4W",18191.00
"J4X","J4X",19192.00
"J4Y","J4Y",25459.00
"J4Z","J4Z",28686.00
"J5A","J5A",29922.00
"J5B","J5B",8319.00
"J5C","J5C",17347.00
"J5J","J5J",18080.00
"J5K","J5K",17740.00
"J5L","J5L",22965.00
"J5M","J5M",24005.00
"J5N","J5N",169.00
"J5R","J5R",49403.00
"J5T","J5T",14425.00
"J5V","J5V",7340.00
"J5W","J5W",26780.00
"J5X","J5X",8892.00
"J5Y","J5Y",30084.00
"J5Z","J5Z",28005.00
"J6A","J6A",34313.00
"J6E","J6E",46434.00
"J6J","J6J",24855.00
"J6K","J6K",25960.00
"J6N","J6N",16014.00
"J6R","J6R",14626.00
"J6S","J6S",24765.00
"J6T","J6T",18022.00
"J6V","J6V",14621.00
"J6W","J6W",32422.00
"J6X","J6X",25257.00
"J6Y","J6Y",22926.00
"J6Z","J6Z",19627.00
"J7A","J7A",14187.00
"J7B","J7B",13068.00
"J7C","J7C",46679.00
"J7E","J7E",29356.00
"J7G","J7G",17310.00
"J7H","J7H",8185.00
"J7J","J7J",27644.00
"J7K","J7K",36960.00
"J7L","J7L",14223.00
"J7M","J7M",24708.00
"J7N","J7N",33449.00
"J7P","J7P",25226.00
"J7R","J7R",37992.00
"J7T","J7T",29584.00
"J7V","J7V",69657.00
"J7W","J7W",14751.00
"J7X","J7X",5643.00
"J7Y","J7Y",27006.00
"J7Z","J7Z",30230.00
"J8A","J8A",10669.00
"J8B","J8B",14012.00
"J8C","J8C",11667.00
"J8E","J8E",11046.00
"J8G","J8G",8209.00
"J8H","J8H",15142.00
"J8L","J8L",20056.00
"J8M","J8M",13157.00
"J8N","J8N",13833.00
"J8P","J8P",35320.00
"J8R","J8R",28947.00
"J8T","J8T",37832.00
"J8V","J8V",27274.00
"J8X","J8X",11782.00
"J8Y","J8Y",23803.00
"J8Z","J8Z",14814.00
"J9A","J9A",22508.00
"J9B","J9B",7999.00
"J9E","J9E",7664.00
"J9H","J9H",32921.00
"J9J","J9J",41342.00
"J9L","J9L",14164.00
"J9P","J9P",33008.00
"J9T","J9T",13221.00
"J9V","J9V",3409.00
"J9X","J9X",22993.00
"J9Y","J9Y",10755.00
"J9Z","J9Z",7411.00
"K0A","K0A",111626.00
"K0B","K0B",21020.00
"K0C","K0C",52838.00
"K0E","K0E",39649.00
"K0G","K0G",39862.00
"K0H","K0H",47286.00
"K0J","K0J",34322.00
"K0K","K0K",115850.00
"K0L","K0L",78142.00
"K0M","K0M",53815.00
"K1A","K1A",594.00
"K1B","K1B",17769.00
"K1C","K1C",37235.00
"K1E","K1E",14508.00
"K1G","K1G",35074.00
"K1H","K1H",16306.00
"K1J","K1J",28268.00
"K1K","K1K",32046.00
"K1L","K1L",18213.00
"K1M","K1M",6764.00
"K1N","K1N",26639.00
"K1P","K1P",645.00
"K1R","K1R",20343.00
"K1S","K1S",31257.00
"K1T","K1T",40054.00
"K1V","K1V",57157.00
"K1W","K1W",13825.00
"K1X","K1X",4594.00
"K1Y","K1Y",20712.00
"K1Z","K1Z",22714.00
"K2A","K2A",17156.00
"K2B","K2B",33254.00
"K2C","K2C",29359.00
"K2E","K2E",20172.00
"K2G","K2G",50692.00
"K2H","K2H",26759.00
"K2J","K2J",81863.00
"K2K","K2K",24922.00
"K2L","K2L",18739.00
"K2M","K2M",28708.00
"K2P","K2P",18825.00
"K2R","K2R",1237.00
"K2S","K2S",38903.00
"K2T","K2T",11871.00
"K2V","K2V",10486.00
"K2W","K2W",8553.00
"K4A","K4A",62125.00
"K4B","K4B",4704.00
"K4C","K4C",4538.00
"K4K","K4K",16958.00
"K4M","K4M",14380.00
"K4P","K4P",10448.00
"K4R","K4R",8740.00
"K6A","K6A",12529.00
"K6H","K6H",30440.00
"K6J","K6J",17827.00
"K6K","K6K",3452.00
"K6T","K6T",690.00
"K6V","K6V",28174.00
"K7A","K7A",17575.00
"K7C","K7C",20382.00
"K7G","K7G",8740.00
"K7H","K7H",16175.00
"K7K","K7K",33705.00
"K7L","K7L",19621.00
"K7M","K7M",49268.00
"K7N","K7N",8395.00
"K7P","K7P",24660.00
"K7R","K7R",15480.00
"K7S","K7S",14265.00
"K7V","K7V",13943.00
"K8A","K8A",26392.00
"K8B","K8B",490.00
"K8H","K8H",16188.00
"K8N","K8N",30393.00
"K8P","K8P",23166.00
"K8R","K8R",2012.00
"K8V","K8V",28936.00
"K9A","K9A",26757.00
"K9H","K9H",29704.00
"K9J","K9J",44547.00
"K9K","K9K",13359.00
"K9L","K9L",7813.00
"K9V","K9V",29369.00
"L0A","L0A",15325.00
"L0B","L0B",15501.00
"L0C","L0C",9486.00
"L0E","L0E",21898.00
"L0G","L0G",44945.00
"L0H","L0H",1223.00
"L0J","L0J",4945.00
"L0K","L0K",38386.00
"L0L","L0L",42022.00
"L0M","L0M",37226.00
"L0N","L0N",2395.00
"L0P","L0P",7779.00
"L0R","L0R",83602.00
"L0S","L0S",60409.00
"L1A","L1A",15845.00
"L1B","L1B",13203.00
"L1C","L1C",50217.00
"L1E","L1E",28325.00
"L1G","L1G",43497.00
"L1H","L1H",32298.00
"L1J","L1J",43107.00
"L1K","L1K",43574.00
"L1L","L1L",12976.00
"L1M","L1M",22542.00
"L1N","L1N",49649.00
"L1P","L1P",22928.00
"L1R","L1R",42221.00
"L1S","L1S",42045.00
"L1T","L1T",52632.00
"L1V","L1V",52787.00
"L1W","L1W",18433.00
"L1X","L1X",24639.00
"L1Y","L1Y",1976.00
"L1Z","L1Z",31989.00
"L2A","L2A",17293.00
"L2E","L2E",18587.00
"L2G","L2G",30344.00
"L2H","L2H",29820.00
"L2J","L2J",14908.00
"L2M","L2M",33704.00
"L2N","L2N",30719.00
"L2P","L2P",15128.00
"L2R","L2R",25558.00
"L2S","L2S",19400.00
"L2T","L2T",11401.00
"L2V","L2V",19795.00
"L2W","L2W",1959.00
"L3B","L3B",25869.00
"L3C","L3C",33462.00
"L3K","L3K",19458.00
"L3L","L3L",879.00
"L3M","L3M",28433.00
"L3P","L3P",37336.00
"L3R","L3R",62060.00
"L3S","L3S",55403.00
"L3T","L3T",50405.00
"L3V","L3V",48651.00
"L3X","L3X",45284.00
"L3Y","L3Y",43556.00
"L3Z","L3Z",41072.00
"L4A","L4A",50389.00
"L4B","L4B",36080.00
"L4C","L4C",74636.00
"L4E","L4E",54606.00
"L4G","L4G",62061.00
"L4H","L4H",77353.00
"L4J","L4J",75120.00
"L4K","L4K",20172.00
"L4L","L4L",55426.00
"L4M","L4M",46902.00
"L4N","L4N",100835.00
"L4P","L4P",29861.00
"L4R","L4R",19245.00
"L4S","L4S",36688.00
"L4T","L4T",38182.00
"L4V","L4V",5.00
"L4W","L4W",19744.00
"L4X","L4X",18719.00
"L4Y","L4Y",23490.00
"L4Z","L4Z",37218.00
"L5A","L5A",47406.00
"L5B","L5B",67131.00
"L5C","L5C",29284.00
"L5E","L5E",12972.00
"L5G","L5G",20714.00
"L5H","L5H",17409.00
"L5J","L5J",28208.00
"L5K","L5K",13363.00
"L5L","L5L",43585.00
"L5M","L5M",106468.00
"L5N","L5N",83700.00
"L5R","L5R",37022.00
"L5S","L5S",27.00
"L5T","L5T",19.00
"L5V","L5V",49149.00
"L5W","L5W",24145.00
